Country,State,Year,Month,protest_count,violence_count,conflict_events,fatalities
India,Andaman And Nicobar Islands,2011,1,0.0,0.0,0.0,0.0
India,Andaman And Nicobar Islands,2012,1,22.2,0.0,0.0,0.0
India,Andaman And Nicobar Islands,2013,1,5.6,0.0,0.0,0.0
India,Andaman And Nicobar Islands,2014,1,33.4,6.0,0.0,0.0
India,Andaman And Nicobar Islands,2015,1,16.7,3.0,0.0,0.0
India,Andaman And Nicobar Islands,2016,1,33.4,6.0,0.0,0.0
India,Andaman And Nicobar Islands,2017,1,11.1,2.0,0.0,0.0
India,Andaman And Nicobar Islands,2018,1,0.0,1.0,0.0,0.0
India,Andaman And Nicobar Islands,2019,1,5.57,3.0,0.0,0.0
India,Andaman And Nicobar Islands,2020,1,11.14,2.0,0.0,0.0
India,Andaman And Nicobar Islands,2021,1,0.0,3.0,0.0,0.0
India,Andaman And Nicobar Islands,2022,1,0.0,3.0,0.0,0.0
India,Andhra Pradesh,2011,1,0.0,0.0,0.0,0.0
India,Andhra Pradesh,2012,1,2600.64117185989,0.0,0.0,0.0
India,Andhra Pradesh,2013,1,2735.8835890251994,0.0,0.0,0.0
India,Andhra Pradesh,2014,1,2921.7000000000003,390.0,0.0,0.0
India,Andhra Pradesh,2015,1,3027.6000000000004,362.0,0.0,0.0
India,Andhra Pradesh,2016,1,3188.0,405.0,0.0,0.0
India,Andhra Pradesh,2017,1,2687.3,341.0,0.0,0.0
India,Andhra Pradesh,2018,1,0.0,330.0,0.0,0.0
India,Andhra Pradesh,2019,1,2550.25,330.0,0.0,0.0
India,Andhra Pradesh,2020,1,2401.3399999999997,320.0,0.0,0.0
India,Andhra Pradesh,2021,1,0.0,361.0,0.0,0.0
India,Andhra Pradesh,2022,1,0.0,396.0,0.0,0.0
India,Arunachal Pradesh,2012,1,21.1,0.0,0.0,0.0
India,Arunachal Pradesh,2013,1,2.1,0.0,0.0,0.0
India,Arunachal Pradesh,2014,1,0.0,0.0,0.0,0.0
India,Arunachal Pradesh,2015,1,2.1,1.0,0.0,0.0
India,Arunachal Pradesh,2016,1,0.0,1.0,0.0,0.0
India,Arunachal Pradesh,2017,1,2.0,0.0,0.0,0.0
India,Arunachal Pradesh,2018,1,0.0,0.0,0.0,0.0
India,Arunachal Pradesh,2019,1,0.0,0.0,0.0,0.0
India,Arunachal Pradesh,2020,1,0.0,0.0,0.0,0.0
India,Arunachal Pradesh,2021,1,0.0,1.0,0.0,0.0
India,Arunachal Pradesh,2022,1,0.0,0.0,0.0,0.0
India,Assam,2012,1,4.2,0.0,0.0,0.0
India,Assam,2013,1,8.4,0.0,0.0,0.0
India,Assam,2014,1,4.1,1.0,0.0,0.0
India,Assam,2015,1,10.2,0.0,0.0,0.0
India,Assam,2016,1,6.2,1.0,0.0,0.0
India,Assam,2017,1,142.10000000000002,65.0,0.0,0.0
India,Assam,2018,1,0.0,6.0,0.0,0.0
India,Assam,2019,1,19.78,4.0,0.0,0.0
India,Assam,2020,1,29.91,10.0,0.0,0.0
India,Assam,2021,1,0.0,16.0,0.0,0.0
India,Assam,2022,1,0.0,9.0,0.0,0.0
India,Bihar,2011,1,0.0,0.0,0.0,0.0
India,Bihar,2012,1,5097.0,0.0,0.0,0.0
India,Bihar,2013,1,6950.400000000001,0.0,0.0,0.0
India,Bihar,2014,1,8081.4,77.0,0.0,0.0
India,Bihar,2015,1,6341.3,5.0,0.0,0.0
India,Bihar,2016,1,5787.299999999999,25.0,0.0,0.0
India,Bihar,2017,1,6953.7,80.0,0.0,0.0
India,Bihar,2018,1,0.0,64.0,0.0,0.0
India,Bihar,2019,1,6780.78,97.0,0.0,0.0
India,Bihar,2020,1,7606.5599999999995,94.0,0.0,0.0
India,Bihar,2021,1,0.0,103.0,0.0,0.0
India,Bihar,2022,1,0.0,146.0,0.0,0.0
India,Chandigarh,2012,1,5.1,0.0,0.0,0.0
India,Chandigarh,2013,1,10.1,0.0,0.0,0.0
India,Chandigarh,2014,1,2.5,0.0,0.0,0.0
India,Chandigarh,2015,1,2.5,0.0,0.0,0.0
India,Chandigarh,2016,1,2.5,0.0,0.0,0.0
India,Chandigarh,2017,1,1.5,0.0,0.0,0.0
India,Chandigarh,2018,1,0.0,0.0,0.0,0.0
India,Chandigarh,2019,1,1.52,0.0,0.0,0.0
India,Chandigarh,2020,1,0.53,0.0,0.0,0.0
India,Chandigarh,2021,1,0.0,0.0,0.0,0.0
India,Chandigarh,2022,1,0.0,0.0,0.0,0.0
India,Chhattisgarh,2011,1,0.0,0.0,0.0,0.0
India,Chhattisgarh,2012,1,962.4,0.0,0.0,0.0
India,Chhattisgarh,2013,1,917.6,0.0,0.0,0.0
India,Chhattisgarh,2014,1,1326.1,475.0,0.0,0.0
India,Chhattisgarh,2015,1,973.4,373.0,0.0,0.0
India,Chhattisgarh,2016,1,1059.5,402.0,0.0,0.0
India,Chhattisgarh,2017,1,1094.7,399.0,0.0,0.0
India,Chhattisgarh,2018,1,0.0,388.0,0.0,0.0
India,Chhattisgarh,2019,1,1208.8200000000002,427.0,0.0,0.0
India,Chhattisgarh,2020,1,1334.07,502.0,0.0,0.0
India,Chhattisgarh,2021,1,0.0,506.0,0.0,0.0
India,Chhattisgarh,2022,1,0.0,516.0,0.0,0.0
India,Delhi,2012,1,89.6,0.0,0.0,0.0
India,Delhi,2013,1,105.9,0.0,0.0,0.0
India,Delhi,2014,1,175.1,2.0,0.0,0.0
India,Delhi,2015,1,50.7,0.0,0.0,0.0
India,Delhi,2016,1,58.9,2.0,0.0,0.0
India,Delhi,2017,1,57.7,4.0,0.0,0.0
India,Delhi,2018,1,0.0,0.0,0.0,0.0
India,Delhi,2019,1,44.53,2.0,0.0,0.0
India,Delhi,2020,1,32.1,1.0,0.0,0.0
India,Delhi,2021,1,0.0,5.0,0.0,0.0
India,Delhi,2022,1,0.0,0.0,0.0,0.0
India,Goa,2012,1,47.7,0.0,0.0,0.0
India,Goa,2013,1,79.4,0.0,0.0,0.0
India,Goa,2014,1,76.3,6.0,0.0,0.0
India,Goa,2015,1,86.7,8.0,0.0,0.0
India,Goa,2016,1,79.8,11.0,0.0,0.0
India,Goa,2017,1,55.4,2.0,0.0,0.0
India,Goa,2018,1,0.0,5.0,0.0,0.0
India,Goa,2019,1,17.71,2.0,0.0,0.0
India,Goa,2020,1,2.71,2.0,0.0,0.0
India,Goa,2021,1,0.0,5.0,0.0,0.0
India,Goa,2022,1,0.0,1.0,0.0,0.0
India,Gujarat,2011,1,0.0,0.0,0.0,0.0
