Country,Year,Month,Inflation,InterestRate,ExchangeRate,NIFTY50,VIX,inflation_lag_1,inflation_lag_2,interest_lag_1,exchange_lag_1,nifty_lag_1,vix_lag_1,inflation_roll_3,nifty_roll_3,vix_roll_3,inflation_std_3,inflation_change,nifty_return,vix_change,stagflation_index,market_stress,economic_risk,economic_risk_next
IND,2016,6,3.934773091605179,7.087291666666667,66.835,8191.197727272727,16.68693181818182,4.141158309206327,4.347543526807475,7.110833333333334,67.00375,7871.856818181818,16.512954545454544,4.141158309206327,7949.857070707071,16.638804713804713,0.2063852176011605,-0.20638521760114825,0.040567418395278665,0.17397727272727437,27.886884542357624,0.0020371784901031514,0.4116979955114255,0.32248691685481856
IND,2016,7,3.728387874004031,7.063750000000001,66.86555555555555,8505.6125,15.454125,3.934773091605179,4.141158309206327,7.087291666666667,66.835,8191.197727272727,16.68693181818182,3.934773091605179,8189.555681818182,16.21800378787879,0.20638521760116038,-0.2063852176011478,0.03838446869380574,-1.2328068181818193,26.336399844995977,0.0018169326430048395,0.32248691685481856,0.21455777814094512
IND,2016,8,3.522002656402883,7.040208333333333,66.938,8640.422727272728,14.29931818181818,3.728387874004031,3.934773091605179,7.063750000000001,66.86555555555555,8505.6125,15.454125,3.728387874004031,8445.744318181818,15.480125000000001,0.20638521760116038,-0.20638521760114825,0.015849561365830933,-1.1548068181818198,24.79563245162971,0.001654932707943056,0.21455777814094512,0.11269534788866964
IND,2016,9,3.315617438801735,7.016666666666667,66.985,8783.325,14.35925,3.522002656402883,3.728387874004031,7.040208333333333,66.938,8640.422727272728,14.29931818181818,3.522002656402883,8643.120075757575,14.70423106060606,0.20638521760116066,-0.2063852176011478,0.01653880570868549,0.05993181818181981,23.26458236225884,0.0016348307730842248,0.11269534788866964,0.058118396681105335
IND,2016,10,3.1092322212005867,6.993125,67.00833333333334,8666.747368421053,14.723684210526317,3.315617438801735,3.522002656402883,7.016666666666667,66.985,8783.325,14.35925,3.3156174388017345,8696.831698564592,14.460750797448165,0.20638521760116105,-0.20638521760114825,-0.013272608218294124,0.3644342105263174,21.743249576883354,0.0016988708202312288,0.058118396681105335,0.09685832616698582
IND,2016,11,2.9028470035994385,6.969583333333333,66.96000000000001,8250.75,17.510238095238094,3.1092322212005867,3.315617438801735,6.993125,67.00833333333334,8666.747368421053,14.723684210526317,3.1092322212005867,8566.940789473685,15.531057435254803,0.20638521760116144,-0.20638521760114825,-0.047999249399701904,2.7865538847117772,20.23163409550325,0.0021222601697104015,0.09685832616698582,0.11864772064927509
IND,2016,12,2.6964617859982907,6.946041666666666,66.99,8114.027272727273,15.854545454545455,2.9028470035994385,3.1092322212005867,6.969583333333333,66.96000000000001,8250.75,17.510238095238094,2.9028470035994385,8343.841547049442,16.029489253436623,0.20638521760116144,-0.2063852176011478,-0.016570945341057075,-1.6556926406926387,18.729735918118543,0.001953967483919542,0.11864772064927509,0.1093931807235314
IND,2017,1,2.4900765683971424,6.922499999999999,65.00125,8386.20476190476,15.448928571428572,2.6964617859982907,2.9028470035994385,6.946041666666666,66.99,8114.027272727273,15.854545454545455,2.6964617859982902,8250.327344877345,16.271237373737375,0.20638521760116182,-0.20638521760114825,0.033544068811837136,-0.40561688311688293,17.237555044729216,0.0018421835633690934,0.1093931807235314,0.009638546853190988
IND,2017,2,2.6870758617659942,6.987638888888888,65.14428571428572,8813.339473684211,13.571447368421053,2.4900765683971424,2.6964617859982907,6.922499999999999,65.00125,8386.20476190476,15.448928571428572,2.624538072053809,8437.857169438748,14.958307131465027,0.11654160573648432,0.1969992933688518,0.05093301724753441,-1.8774812030075196,18.776315789070683,0.0015398757087417428,0.009638546853190988,-0.06425471346457344
IND,2017,3,2.8840751551348465,7.052777777777777,65.56222222222223,9047.056818181818,12.730227272727271,2.6870758617659942,2.4900765683971424,6.987638888888888,65.14428571428572,8813.339473684211,13.571447368421053,2.6870758617659942,8748.867017923596,13.916867737525633,0.19699929336886637,0.19699929336885225,0.02651859096038045,-0.8412200956937816,20.34074116357604,0.0014071125592074768,-0.06425471346457344,-0.11788881391759916
IND,2017,4,3.0810744485036983,7.117916666666666,65.04,9214.57222222222,11.564444444444444,2.8840751551348465,2.6870758617659942,7.052777777777777,65.56222222222223,9047.056818181818,12.730227272727271,2.8840751551348465,9024.989504696083,12.622039695197588,0.1969992933688657,0.1969992933688518,0.018516011052759795,-1.1657828282828273,21.93083116824528,0.001255016962866185,-0.11788881391759916,-0.13450963679054398
IND,2017,5,3.27807374187255,7.183055555555555,64.9625,9436.986363636364,11.286477272727272,3.0810744485036983,2.8840751551348465,7.117916666666666,65.04,9214.57222222222,11.564444444444444,3.0810744485036987,9232.8718013468,11.860382996632994,0.19699929336886465,0.1969992933688518,0.024137218315763098,-0.27796717171717233,23.546585803078408,0.001195983213053859,-0.13450963679054398,-0.13463089469623882
IND,2017,6,3.475073035241402,7.248194444444444,65.428,9606.95476190476,11.230714285714283,3.27807374187255,3.0810744485036983,7.183055555555555,64.9625,9436.986363636364,11.286477272727272,3.27807374187255,9419.504449254448,11.360545334295333,0.1969992933688641,0.1969992933688518,0.018010876748040916,-0.05576298701298832,25.18800506807542,0.0011690191703877225,-0.13463089469623882,-0.11871490789540663
IND,2017,7,3.6720723286102537,7.313333333333333,64.96444444444445,9850.119047619048,11.190714285714286,3.475073035241402,3.27807374187255,7.248194444444444,65.428,9606.95476190476,11.230714285714283,3.4750730352414014,9631.353391053392,11.235968614718614,0.19699929336886354,0.1969992933688518,0.025311276230687074,-0.03999999999999737,26.85508896323632,0.0011360993944960782,-0.11871490789540663,-0.055382635792265954
IND,2017,8,3.869071621979106,7.378472222222222,64.9,9901.183333333332,13.201190476190478,3.6720723286102537,3.475073035241402,7.313333333333333,64.96444444444445,9850.119047619048,11.190714285714286,3.6720723286102537,9786.085714285713,11.874206349206348,0.19699929336886327,0.19699929336885225,0.005184128787420805,2.010476190476192,28.54783748856111,0.0013332942166364437,-0.055382635792265954,-0.0005320996541673025
IND,2017,9,4.066070915347957,7.443611111111111,65.59285714285714,9977.916666666666,12.409880952380954,3.869071621979106,3.6720723286102537,7.378472222222222,64.9,9901.183333333332,13.201190476190478,3.869071621979106,9909.739682539683,12.267261904761904,0.1969992933688627,0.19699929336885136,0.007749915414150932,-0.7913095238095238,30.26625064404978,0.0012437346759808865,-0.0005320996541673025,0.04630869287102105
IND,2017,10,4.26307020871681,7.50875,65.55875,10138.6775,11.690125,4.066070915347957,3.869071621979106,7.443611111111111,65.59285714285714,9977.916666666666,12.409880952380954,4.066070915347958,10005.925833333333,12.433732142857144,0.19699929336886252,0.1969992933688527,0.016111663256357822,-0.7197559523809538,32.01032842970235,0.0011530226698699116,0.04630869287102105,0.08090113030391721
IND,2017,11,4.460069502085662,7.573888888888889,64.935,10324.754545454543,13.348409090909092,4.26307020871681,4.066070915347957,7.50875,65.55875,10138.6775,11.690125,4.263070208716809,10147.116237373737,12.482805014430015,0.19699929336886204,0.1969992933688518,0.018353187134569016,1.658284090909092,33.78007084551879,0.0012928548598557927,0.08090113030391721,0.13980656053013318
IND,2017,12,4.657068795454514,7.639027777777778,64.92375,10322.2625,13.75325,4.460069502085662,4.26307020871681,7.573888888888889,64.935,10324.754545454543,13.348409090909092,4.460069502085662,10261.89818181818,12.930594696969697,0.19699929336886127,0.1969992933688518,-0.000241366072536775,0.40484090909090753,35.575477891499126,0.001332387158338591,0.13980656053013318,0.2150069253069885
IND,2018,1,4.854068088823365,7.704166666666667,68.20285714285714,10771.154545454545,14.733636363636364,4.657068795454514,4.460069502085662,7.639027777777778,64.92375,10322.2625,13.75325,4.657068795454514,10472.723863636364,13.945098484848485,0.19699929336886104,0.1969992933688518,0.043487757209676126,0.9803863636363648,37.39654956764334,0.0013678790236886906,0.2150069253069885,0.29151212807665716
IND,2018,2,5.0879985734515465,7.645208333333334,67.48777777777778,10533.105263157897,16.292894736842104,4.854068088823365,4.657068795454514,7.704166666666667,68.20285714285714,10771.154545454545,14.733636363636364,4.8663784859098085,10542.174102870813,14.926593700159492,0.21572848165800032,0.2339304846281811,-0.02210062823739778,1.55925837320574,38.89880909373988,0.0015468272963938255,0.29151212807665716,0.33792649148911175
IND,2018,3,5.3219290580797285,7.58625,68.00571428571429,10232.618421052632,15.11684210526316,5.0879985734515465,4.854068088823365,7.645208333333334,67.48777777777778,10533.105263157897,16.292894736842104,5.0879985734515465,10512.292743221691,15.381124401913874,0.23393048462818986,0.233930484628182,-0.02852784953704879,-1.1760526315789441,40.373484316857336,0.0014773190480905363,0.33792649148911175,0.3397159039515037
IND,2018,4,5.555859542707911,7.527291666666667,68.29714285714286,10472.933333333334,13.912023809523811,5.3219290580797285,5.0879985734515465,7.58625,68.00571428571429,10232.618421052632,15.11684210526316,5.3219290580797285,10412.88567251462,15.107253550543026,0.23393048462819097,0.2339304846281829,0.023485182618192546,-1.204818295739349,41.82057523699574,0.001328378914171497,0.3397159039515037,0.2891367763741651
IND,2018,5,5.789790027336092,7.468333333333333,68.00222222222222,10664.447727272727,13.576590909090909,5.555859542707911,5.3219290580797285,7.527291666666667,68.29714285714286,10472.933333333334,13.912023809523811,5.5558595427079105,10456.666493886232,14.201818941292629,0.2339304846281904,0.23393048462818022,0.018286604893190672,-0.3354329004329024,43.240081854155044,0.0012730702288849718,0.2891367763741651,0.2285453742128756
IND,2018,6,6.023720511964273,7.409375,68.25555555555555,10742.97380952381,12.820000000000002,5.789790027336092,5.555859542707911,7.468333333333333,68.00222222222222,10664.447727272727,13.576590909090909,5.789790027336092,10626.784956709957,13.436204906204908,0.23393048462818963,0.2339304846281811,0.007363351976517718,-0.7565909090909066,44.632004168335285,0.001193338104262609,0.2285453742128756,0.18690408427405839
IND,2018,7,6.257650996592455,7.350416666666666,68.38875,10991.156818181818,12.730795454545454,6.023720511964273,5.789790027336092,7.409375,68.25555555555555,10742.97380952381,12.820000000000002,6.023720511964274,10799.52611832612,13.042462121212123,0.23393048462819097,0.233930484628182,0.023101890878481912,-0.08920454545454781,45.99634217953645,0.0011582762092417684,0.18690408427405839,0.13644611005082885
IND,2018,8,6.491581481220637,7.291458333333333,66.94285714285715,11498.440476190475,12.717380952380951,6.257650996592455,6.023720511964273,7.350416666666666,68.38875,10991.156818181818,12.730795454545454,6.257650996592456,11077.5237012987,12.756058802308806,0.23393048462819152,0.233930484628182,0.04615380040520356,-0.013414502164502906,47.33309588775855,0.0011060092000053838,0.13644611005082885,0.1519489703627803
IND,2018,9,6.725511965848818,7.2325,67.72888888888889,11297.058333333332,15.03486111111111,6.491581481220637,6.257650996592455,7.291458333333333,66.94285714285715,11498.440476190475,12.717380952380951,6.491581481220636,11262.21854256854,13.49434583934584,0.23393048462819097,0.2339304846281811,-0.017513865751980884,2.3174801587301594,48.64226529300157,0.0013308651391795456,0.1519489703627803,0.29319270707474493
IND,2018,10,6.959442450476999,7.173541666666666,69.06825,10383.809523809525,19.152619047619048,6.725511965848818,6.491581481220637,7.2325,67.72888888888889,11297.058333333332,15.03486111111111,6.725511965848818,11059.769444444444,15.634953703703703,0.2339304846281902,0.2339304846281811,-0.08083952322607357,4.117757936507937,49.92385039526552,0.001844469412088416,0.29319270707474493,0.441339956358828
IND,2018,11,7.193372935105181,7.114583333333333,68.91875,10621.7925,18.829,6.959442450476999,6.725511965848818,7.173541666666666,69.06825,10383.809523809525,19.152619047619048,6.959442450476999,10767.553452380953,17.672160052910055,0.23393048462819097,0.233930484628182,0.022918657708887347,-0.32361904761904725,51.1778511945504,0.0017726763161679162,0.441339956358828,0.4932966049447692
IND,2018,12,7.427303419733363,7.055624999999999,67.9688888888889,10778.4425,16.5315,7.193372935105181,6.959442450476999,7.114583333333333,68.91875,10621.7925,18.829,7.193372935105181,10594.681507936508,18.171039682539682,0.23393048462819152,0.233930484628182,0.014747981567141188,-2.2974999999999994,52.4042676908562,0.0015337559206722124,0.4932966049447692,0.434510568924033
IND,2019,1,7.661233904361544,6.996666666666666,70.09375,10809.46304347826,16.737065217391304,7.427303419733363,7.193372935105181,7.055624999999999,67.9688888888889,10778.4425,16.5315,7.427303419733363,10736.566014492753,17.36585507246377,0.23393048462819097,0.2339304846281811,0.00287801725325898,0.20556521739130318,53.60309988418293,0.0015483715657355786,0.434510568924033,0.36801152105277674
IND,2019,2,7.487421245808934,6.9295833333333325,69.95285714285714,10833.84,16.404,7.661233904361544,7.427303419733363,6.996666666666666,70.09375,10809.46304347826,16.737065217391304,7.525319523301281,10807.248514492752,16.557521739130436,0.1214828279521982,-0.17381265855260963,0.0022551496243330416,-0.33306521739130446,51.88470947460349,0.001514144569238608,0.36801152105277674,0.3019301959615514
IND,2019,3,7.313608587256325,6.8625,70.08125,11317.242105263158,15.989605263157896,7.487421245808934,7.661233904361544,6.9295833333333325,69.95285714285714,10833.84,16.404,7.487421245808934,10986.848382913806,16.376890160183066,0.17381265855262237,-0.17381265855260963,0.044619645967003185,-0.4143947368421035,50.18963893004653,0.0014128535127583624,0.3019301959615514,0.2885276469853402
IND,2019,4,7.139795928703714,6.795416666666666,70.63777777777779,11666.452631578948,21.07526315789474,7.313608587256325,7.487421245808934,6.8625,70.08125,11317.242105263158,15.989605263157896,7.313608587256325,11272.51157894737,17.82295614035088,0.1738126585526237,-0.17381265855261052,0.03085650400227702,5.085657894736842,48.51788825051203,0.0018064842693354675,0.2885276469853402,0.3224479456464791
IND,2019,5,6.965983270151105,6.728333333333333,70.42,11592.022727272728,23.21625,7.139795928703714,7.313608587256325,6.795416666666666,70.63777777777779,11666.452631578948,21.07526315789474,7.139795928703715,11525.239154704943,20.09370614035088,0.17381265855262426,-0.17381265855260963,-0.0063798231267619965,2.14098684210526,46.86945743600001,0.0020027781644508663,0.3224479456464791,0.22781898919542573
IND,2019,6,6.792170611598495,6.66125,70.6225,11839.023684210528,14.752105263157896,6.965983270151105,7.139795928703714,6.728333333333333,70.42,11592.022727272728,23.21625,6.965983270151104,11699.166347687402,19.681206140350877,0.17381265855262482,-0.17381265855260963,0.02130783925713642,-8.464144736842103,45.24434648651047,0.0012460575852071727,0.22781898919542573,0.044899095522123046
IND,2019,7,6.618357953045885,6.594166666666666,70.4125,11523.110869565216,12.98521739130435,6.792170611598495,6.965983270151105,6.66125,70.6225,11839.023684210528,14.752105263157896,6.792170611598496,11651.38576034949,16.984524218154082,0.17381265855262637,-0.17381265855260963,-0.026684025902122155,-1.7668878718535463,43.642555402043406,0.0011268847048587236,0.044899095522123046,-0.09296791941011058
IND,2019,8,6.444545294493276,6.527083333333333,70.26222222222222,10976.5,16.486,6.618357953045885,6.792170611598495,6.594166666666666,70.4125,11523.110869565216,12.98521739130435,6.6183579530458845,11446.211517925249,14.741107551487417,0.17381265855262792,-0.17381265855260963,-0.047436050538133934,3.5007826086956513,42.06408418259881,0.0015019359540837244,-0.09296791941011058,-0.08788448245573614
IND,2019,9,6.270732635940666,6.46,70.39125,11124.28947368421,16.02,6.444545294493276,6.618357953045885,6.527083333333333,70.26222222222222,10976.5,16.486,6.444545294493277,11207.96678108314,15.163739130434784,0.17381265855262948,-0.17381265855260963,0.013464171064019537,-0.4660000000000011,40.508932828176704,0.0014400919751231896,-0.08788448245573614,-0.07179996902477899
IND,2019,10,6.0969199773880565,6.392916666666666,70.14625000000001,11490.205,16.684,6.270732635940666,6.444545294493276,6.46,70.39125,11124.28947368421,16.02,6.270732635940665,11196.998157894735,16.396666666666665,0.17381265855263103,-0.17381265855260963,0.032893384083667154,0.6640000000000015,38.97710133877706,0.0014520193503945319,-0.07179996902477899,-0.18648800926249207
IND,2019,11,5.923107318835447,6.325833333333333,70.15555555555555,11964.1325,15.316125,6.0969199773880565,6.270732635940666,6.392916666666666,70.14625000000001,11490.205,16.684,6.096919977388057,11526.20899122807,16.006708333333336,0.1738126585526326,-0.17381265855260963,0.041246217974352906,-1.3678750000000015,37.4685897143999,0.0012801701251636923,-0.18648800926249207,-0.3353409378088652
IND,2019,12,5.749294660282836,6.25875,70.20666666666666,12096.880952380952,12.836547619047618,5.923107318835447,6.0969199773880565,6.325833333333333,70.15555555555555,11964.1325,15.316125,5.923107318835446,11850.406150793651,14.945557539682541,0.17381265855263472,-0.17381265855261052,0.011095535123917477,-2.4795773809523816,35.9833979550452,0.0010611452381467871,-0.3353409378088652,-0.4464836217566252
IND,2020,1,5.575482001730227,6.191666666666666,74.7,12183.065217391304,14.942826086956522,5.749294660282836,5.923107318835447,6.25875,70.20666666666666,12096.880952380952,12.836547619047618,5.749294660282836,12081.35955659075,14.365166235334714,0.17381265855263683,-0.17381265855260963,0.007124503030955909,2.106278467908904,34.521526060712986,0.0012265243450905658,-0.4464836217566252,-0.4788001947289164
IND,2020,2,5.518417726577908,6.197152777777777,73.91333333333334,11934.4725,15.359875,5.575482001730227,5.749294660282836,6.191666666666666,74.7,12183.065217391304,14.942826086956522,5.614398129530325,12071.472889924085,14.379749568668048,0.12025759178310748,-0.05706427515231827,-0.020404776052289297,0.41704891304347846,34.198477743200414,0.0012870175032872213,-0.4788001947289164,0.31971906935469313
IND,2020,3,5.461353451425589,6.202638888888889,73.85222222222222,9426.311904761904,53.06357142857143,5.518417726577908,5.575482001730227,6.197152777777777,73.91333333333334,11934.4725,15.359875,5.518417726577908,11181.283207384404,27.788757505175983,0.05706427515241114,-0.057064275152319155,-0.21016099331060467,37.703696428571426,33.87480330377991,0.00562930358815787,0.31971906935469313,0.9777513930174323
IND,2020,4,5.40428917627327,6.208125,74.02,9063.583333333334,45.00375,5.461353451425589,5.518417726577908,6.202638888888889,73.85222222222222,9426.311904761904,53.06357142857143,5.46135345142559,10141.455912698411,37.809065476190476,0.05706427515241436,-0.057064275152319155,-0.03848043382113531,-8.059821428571432,33.55050274245149,0.004965337476899313,0.9777513930174323,1.4725481297609921
IND,2020,5,5.347224901120951,6.213611111111111,73.97714285714287,9192.013157894737,36.98210526315789,5.40428917627327,5.461353451425589,6.208125,74.02,9063.583333333334,45.00375,5.40428917627327,9227.302798663324,45.01647556390978,0.05706427515241703,-0.057064275152319155,0.01416987297828154,-8.021644736842106,33.22557605921515,0.004023286806481026,1.4725481297609921,1.0416216159382672
IND,2020,6,5.290160625968633,6.219097222222223,73.99222222222222,10116.454545454546,30.237613636363637,5.347224901120951,5.40428917627327,6.213611111111111,73.97714285714287,9192.013157894737,36.98210526315789,5.347224901120952,9457.350345560872,37.407822966507176,0.05706427515241914,-0.05706427515231827,0.10057006791443013,-6.744491626794254,32.9000232540709,0.002988953639884616,1.0416216159382672,0.6105991814801824
IND,2020,7,5.2330963508163135,6.224583333333333,73.96125,10897.695652173914,25.18434782608696,5.290160625968633,5.347224901120951,6.219097222222223,73.99222222222222,10116.454545454546,30.237613636363637,5.290160625968633,10068.721118507732,30.80135557520283,0.05706427515242124,-0.057064275152319155,0.07722479285693917,-5.053265810276677,32.57384432701871,0.0023109791858669762,0.6105991814801824,0.2363114058577761
IND,2020,8,5.176032075663994,6.230069444444444,74.2775,11318.566666666666,21.210714285714285,5.2330963508163135,5.290160625968633,6.224583333333333,73.96125,10897.695652173914,25.18434782608696,5.2330963508163135,10777.572288098374,25.544225249388294,0.05706427515242335,-0.057064275152319155,0.03862018429637404,-3.973633540372674,32.24703927805861,0.0018739752930183404,0.2363114058577761,0.017776688916295174
IND,2020,9,5.118967800511676,6.235555555555556,74.03666666666666,11336.702272727272,21.078977272727272,5.176032075663994,5.2330963508163135,6.230069444444444,74.2775,11318.566666666666,21.210714285714285,5.176032075663994,11184.321530522619,22.491346461509508,0.05706427515242469,-0.05706427515231827,0.0016022882220605439,-0.13173701298701346,31.919608107190587,0.0018593570480753482,0.017776688916295174,-0.08962487206668712
IND,2020,10,5.061903525359357,6.241041666666667,73.94,11789.709523809524,21.5825,5.118967800511676,5.176032075663994,6.235555555555556,74.03666666666666,11336.702272727272,21.078977272727272,5.118967800511676,11481.659487734489,21.290730519480523,0.0570642751524268,-0.057064275152319155,0.039959349746006234,0.5035227272727276,31.59155081441464,0.0018306218619223624,-0.08962487206668712,-0.15599569350733722
IND,2020,11,5.004839250207038,6.246527777777778,74.08000000000001,12602.3225,21.011000000000003,5.061903525359357,5.118967800511676,6.241041666666667,73.94,11789.709523809524,21.5825,5.061903525359358,11909.5780988456,21.224159090909094,0.0570642751524289,-0.057064275152319155,0.06892561471081105,-0.5714999999999968,31.262867399730766,0.0016672323692716166,-0.15599569350733722,-0.28392236026897455
IND,2020,12,4.94777497505472,6.252013888888889,74.32666666666667,13550.44090909091,19.771363636363635,5.004839250207038,5.061903525359357,6.246527777777778,74.08000000000001,12602.3225,21.011000000000003,5.004839250207039,12647.490977633477,20.78828787878788,0.0570642751524289,-0.05706427515231738,0.07523362531715172,-1.239636363636368,30.93355786313899,0.0014590937497169663,-0.28392236026897455,-0.4351894133773786
IND,2021,1,4.8907106999024,6.2575,73.78,14284.6025,19.66661451048951,4.94777497505472,5.004839250207038,6.252013888888889,74.32666666666667,13550.44090909091,19.771363636363635,4.9477749750547195,13479.121969696971,20.149659382284383,0.057064275152429456,-0.05706427515232004,0.05417990424330377,-0.10474912587412533,30.603622204639272,0.001376770162872191,-0.4351894133773786,-0.5560363896523236
IND,2021,2,4.974869064458228,6.335347222222223,73.77222222222223,14956.8425,19.561865384615384,4.8907106999024,4.94777497505472,6.2575,73.78,14284.6025,19.66661451048951,4.93778491313845,14263.96196969697,19.666614510489513,0.04295938295656426,0.0841583645558277,0.04706046248049245,-0.10474912587412533,31.517522908434707,0.0013078873689159583,-0.5560363896523236,-0.5925412677484108
IND,2021,3,5.059027429014055,6.413194444444445,73.6875,14835.1,19.45711625874126,4.974869064458228,4.8907106999024,6.335347222222223,73.77222222222223,14956.8425,19.561865384615384,4.974869064458228,14692.181666666665,19.561865384615384,0.08415836455590281,0.08415836455582681,-0.008139585611067313,-0.10474912587412533,32.444526602045,0.001311559494627017,-0.5925412677484108,-0.5695620442785762
IND,2021,4,5.143185793569883,6.491041666666667,73.56875,14613.852631578948,19.35236713286713,5.059027429014055,4.974869064458228,6.413194444444445,73.6875,14835.1,19.45711625874126,5.059027429014055,14801.931710526316,19.457116258741262,0.08415836455590416,0.0841583645558277,-0.014913776679702395,-0.10474912587412888,33.38463328547017,0.001324248137759975,-0.5695620442785762,-0.5327943667263827
IND,2021,5,5.22734415812571,6.568888888888889,73.6425,14983.525,19.247618006993005,5.143185793569883,5.059027429014055,6.491041666666667,73.56875,14613.852631578948,19.35236713286713,5.143185793569882,14810.825877192983,19.352367132867133,0.08415836455590625,0.0841583645558277,0.02529602410402232,-0.10474912587412533,34.33784295871022,0.0012845854368042904,-0.5327943667263827,-0.5357602223867859
IND,2021,6,5.311502522681537,6.646736111111111,74.17999999999999,15733.677272727276,19.14286888111888,5.22734415812571,5.143185793569883,6.568888888888889,73.6425,14983.525,19.247618006993005,5.227344158125709,15110.351634768742,19.247618006993008,0.0841583645559068,0.08415836455582681,0.05006513972695181,-0.10474912587412533,35.30415562176513,0.0012166811705424446,-0.5357602223867859,-0.5510608057800029
IND,2021,7,5.395660887237365,6.724583333333333,74.0475,15783.097619047618,19.038119755244757,5.311502522681537,5.22734415812571,6.646736111111111,74.17999999999999,15733.677272727276,19.14286888111888,5.311502522681537,15500.099963924964,19.142868881118883,0.08415836455590736,0.0841583645558277,0.003141055041595786,-0.10474912587412177,36.28357127463493,0.0012062346831251212,-0.5510608057800029,-0.5808389708015737
IND,2021,8,5.4798192517931925,6.802430555555556,73.999,16470.459523809524,18.93337062937063,5.395660887237365,5.311502522681537,6.724583333333333,74.0475,15783.097619047618,19.038119755244757,5.395660887237365,15995.744805194807,19.038119755244754,0.08415836455590792,0.0841583645558277,0.04355050709008945,-0.10474912587412888,37.2760899173196,0.001149535057112447,-0.5808389708015737,-0.6237418348430152
IND,2021,9,5.563977616349019,6.880277777777778,73.94,17508.614285714288,18.828621503496503,5.4798192517931925,5.395660887237365,6.802430555555556,73.999,16470.459523809524,18.93337062937063,5.4798192517931925,16587.390476190474,18.933370629370632,0.08415836455590736,0.08415836455582681,0.06303131739609436,-0.10474912587412533,38.28171154981913,0.0010753918726086303,-0.6237418348430152,-0.6877071690848289
IND,2021,10,5.648135980904847,6.958125,73.76625,18020.22,18.723872377622374,5.563977616349019,5.4798192517931925,6.880277777777778,73.94,17508.614285714288,18.828621503496503,5.563977616349018,17333.09793650794,18.828621503496503,0.0841583645559068,0.0841583645558277,0.02922022873638519,-0.10474912587412888,39.30043617213354,0.0010390479349099164,-0.6877071690848289,-0.7066164661420524
IND,2021,11,5.732294345460675,7.035972222222222,73.29333333333334,17718.892499999998,18.61912325174825,5.648135980904847,5.563977616349019,6.958125,73.76625,18020.22,18.723872377622374,5.648135980904847,17749.24226190476,18.723872377622374,0.08415836455590625,0.0841583645558277,-0.016721632699267963,-0.10474912587412533,40.33226378426282,0.0010508062652193556,-0.7066164661420524,-0.6533962446533995
IND,2021,12,5.8164527100165015,7.113819444444444,73.98444444444445,17174.269565217393,18.514374125874124,5.732294345460675,5.648135980904847,7.035972222222222,73.29333333333334,17718.892499999998,18.61912325174825,5.732294345460674,17637.794021739133,18.619123251748253,0.08415836455590492,0.08415836455582681,-0.03073684965257306,-0.10474912587412533,41.37719438620697,0.0010780297849389072,-0.6533962446533995,-0.6040380792357513
IND,2022,1,5.900611074572329,7.191666666666666,78.37555555555555,17770.6225,18.409625,5.8164527100165015,5.732294345460675,7.113819444444444,73.98444444444445,17174.269565217393,18.514374125874124,5.8164527100165015,17554.59485507246,18.514374125874124,0.08415836455590438,0.0841583645558277,0.03472362725634559,-0.10474912587412533,42.435227977966,0.0010359583633043805,-0.6040380792357513,-0.49361274706218167
IND,2022,2,5.872199126527923,7.193888888888889,78.325,17225.94,22.07525,5.900611074572329,5.8164527100165015,7.191666666666666,78.37555555555555,17770.6225,18.409625,5.863087637038919,17390.277355072463,19.666416375291377,0.04281263845784311,-0.028411948044405833,-0.030650727063725736,3.665625000000002,42.24394804967227,0.0012815120684270351,-0.49361274706218167,-0.3530084591982021
IND,2022,3,5.843787178483518,7.196111111111111,77.8125,16864.67380952381,25.079761904761902,5.872199126527923,5.900611074572329,7.193888888888889,78.325,17225.94,22.07525,5.872199126527923,17287.07876984127,21.85487896825397,0.028411948044632616,-0.028411948044405833,-0.020972219250513402,3.0045119047619018,42.05254184605389,0.0014871181137579353,-0.3530084591982021,-0.3314026371055037
IND,2022,4,5.815375230439113,7.198333333333333,77.49,17419.360526315788,18.872631578947367,5.843787178483518,5.872199126527923,7.196111111111111,77.8125,16864.67380952381,25.079761904761902,5.843787178483518,17169.991445279866,22.00921449456976,0.028411948044633952,-0.028411948044404944,0.03289045036131877,-6.207130325814536,41.86100936711088,0.0010834284961515144,-0.3314026371055037,-0.28106813676552195
IND,2022,5,5.786963282394707,7.200555555555556,78.2942857142857,16271.01904761905,22.60869047619048,5.815375230439113,5.843787178483518,7.198333333333333,77.49,17419.360526315788,18.872631578947367,5.815375230439112,16851.684461152883,22.187027986633254,0.02841194804463606,-0.028411948044405833,-0.06592328558570881,3.7360588972431117,41.66935061284322,0.0013895067303420572,-0.28106813676552195,-0.3094218159342757
IND,2022,6,5.758551334350301,7.2027777777777775,78.55125,15933.163636363635,21.12840909090909,5.786963282394707,5.815375230439113,7.200555555555556,78.2942857142857,16271.01904761905,22.60869047619048,5.786963282394706,16541.18107009949,20.869910382015647,0.02841194804463817,-0.028411948044405833,-0.02076424409968669,-1.480281385281387,41.477565583250914,0.0013260649029354441,-0.3094218159342757,-0.27054208289090353
