Country,State,Year,Social Category,"Number Of Cases Pending From Previous Year (UOM:Number), Scaling Factor:1","Number Of Cases Registered During The Year (UOM:Number), Scaling Factor:1","Number Of Cases Reopened For Investigation (UOM:Number), Scaling Factor:1","Number Of Cases With Police During The Year Including Brought Forward Cases (Bf) (UOM:Number), Scaling Factor:1","Number Of Cases Withdrawn By The Government During Investigation (UOM:Number), Scaling Factor:1","Number Of Cases Not Investigated Or In Which Investigation Was Refused (UOM:Number), Scaling Factor:1","Number Of Cases Transferred To Other State Or Agency (UOM:Number), Scaling Factor:1","Number Of Cases In Which Charge Sheets Were Not Laid But Final Report As True Submitted During The Year (UOM:Number), Scaling Factor:1","Number Of Cases Charge Sheeted  (UOM:Number), Scaling Factor:1","Number Of Cases Quashed By The Court At Investigation (UOM:Number), Scaling Factor:1","Number Of Cases Pending With Police At The End Of The Year (UOM:Number), Scaling Factor:1","Number Of Cases Closed By Police After Investigation (UOM:Number), Scaling Factor:1"
India,Andaman and Nicobar Islands,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,0,2,0,1,0,0,0,0,2,0,0,
India,Andaman and Nicobar Islands,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,0,0,0,0,0,0,0,0,0,0,0,
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,435,300,0,735,0,0,0,90,221,1,423,
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,2319,1769,0,4088,0,0,2,627,1509,1,1949,
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,0,0,0,0,0,0,0,0,0,0,0,
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,1,0,0,1,0,0,0,0,1,0,0,
India,Assam,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,8,6,0,14,0,0,0,0,0,0,14,
India,Assam,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,12,17,0,29,0,0,0,1,2,0,26,
India,Bihar,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,32,94,0,126,0,0,0,3,75,0,48,
India,Bihar,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,4604,7367,0,11971,0,0,0,913,5413,0,5645,
India,Chandigarh,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,0,0,0,0,0,0,0,0,0,0,0,
India,Chandigarh,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,1,0,0,1,0,0,0,0,0,0,1,
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,91,501,0,592,0,0,0,6,460,0,126,
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,87,316,0,403,0,0,0,3,279,0,121,
India,Delhi,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,0,0,0,0,0,0,0,0,0,0,0,
India,Delhi,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,65,31,0,96,0,0,0,0,24,0,72,
India,Goa,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,0,1,0,1,0,0,0,0,1,0,0,
India,Goa,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,2,0,0,2,3,0,0,0,1,0,1,
India,Gujarat,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,78,289,1,368,0,0,0,16,252,4,96,
India,Gujarat,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,266,1258,0,1524,0,0,0,34,1135,36,316,
India,Haryana,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,0,0,0,0,0,0,0,0,0,0,0,
India,Haryana,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,156,1132,0,1288,0,0,0,468,614,0,206,
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,0,1,0,1,0,0,0,0,0,0,1,
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,8,40,0,48,0,0,0,4,38,0,6,
India,Jammu and Kashmir,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,0,0,0,0,0,0,0,0,0,0,0,
India,Jammu and Kashmir,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,0,4,0,4,0,0,0,1,0,0,3,
India,Jharkhand,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,150,167,0,317,0,0,0,39,69,0,209,
India,Jharkhand,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,365,367,0,732,0,0,0,100,174,0,458,
India,Karnataka,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,124,269,0,393,0,0,12,27,234,0,120,
India,Karnataka,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,592,1263,0,1855,0,0,35,154,1027,1,638,
India,Kerala,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,89,119,0,208,0,0,0,21,105,0,82,
India,Kerala,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,781,776,24,1581,0,0,0,177,601,3,800,
India,Ladakh,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,0,0,0,0,0,0,0,0,0,0,0,
India,Ladakh,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,0,0,0,0,0,0,0,0,0,0,0,
India,Lakshadweep,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,0,1,0,0,0,0,0,0,0,0,1,
India,Lakshadweep,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,0,0,0,0,0,0,0,0,0,0,0,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,127,2399,0,2526,0,0,1,8,2361,0,156,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,416,6899,0,7315,0,0,0,48,6716,0,551,
India,Maharashtra,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,309,639,0,948,0,0,0,57,598,1,292,
India,Maharashtra,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,1003,2359,1,3363,1,0,2,250,1954,10,1146,
India,Manipur,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,5,2,0,7,0,0,0,0,0,0,7,
India,Manipur,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,1,0,0,1,0,0,0,0,0,0,1,
India,Meghalaya,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,0,0,0,0,0,0,0,0,0,0,0,
India,Meghalaya,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,0,0,0,0,0,0,0,0,0,0,0,
India,Mizoram,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,0,0,0,0,0,0,0,0,0,0,0,
India,Mizoram,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,0,0,0,0,0,0,0,0,0,0,0,
India,Nagaland,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,0,0,0,0,0,0,0,0,0,0,0,
India,Nagaland,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,0,0,0,0,0,0,0,0,0,0,0,
India,Odisha,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,99,605,0,704,0,0,0,22,556,0,126,
India,Odisha,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,505,2046,0,2551,0,0,0,117,2088,0,346,
India,Puducherry,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,0,0,0,0,0,0,0,0,0,0,0,
India,Puducherry,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,0,0,0,0,0,0,0,0,0,0,0,
India,Punjab,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,1,2,0,3,0,0,0,0,0,0,3,
India,Punjab,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,123,119,0,242,0,0,0,30,73,1,138,
India,Rajasthan,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,249,1849,0,2098,0,0,0,820,908,0,370,
India,Rajasthan,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,845,6895,0,7740,0,0,0,3222,3293,0,1225,
India,Sikkim,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,1,0,0,1,0,0,0,0,0,0,1,
India,Sikkim,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,0,0,0,0,0,0,0,0,0,0,0,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,5,18,0,23,0,0,0,2,11,0,10,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,511,1237,1,1749,0,0,0,176,954,7,612,
India,Telangana,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,464,545,1,1010,0,0,0,111,381,0,518,
India,Telangana,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,1493,1842,2,3337,0,0,1,333,1410,3,1590,
India,The Dadra and Nagar Haveli and Daman and Diu,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,0,0,0,0,0,0,0,0,0,0,0,
India,The Dadra and Nagar Haveli and Daman and Diu,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,0,1,0,1,0,0,0,0,1,0,0,
India,Tripura,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,0,1,0,1,0,0,0,0,0,0,1,
India,Tripura,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,0,0,0,0,0,0,0,0,0,0,0,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,3,1,0,4,0,0,0,3,1,0,0,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,1178,10138,0,11316,0,0,0,1455,8736,0,1125,
India,Uttarakhand,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,2,13,0,15,0,0,0,1,11,0,3,
India,Uttarakhand,"Calendar Year (Jan - Dec), 2020",Scheduled Castes,29,33,0,62,0,0,0,1,31,0,30,
India,West Bengal,"Calendar Year (Jan - Dec), 2020",Scheduled Tribes,98,67,0,165,0,0,0,5,57,0,103,
